Age_Group,Prevalence_Percentage,Gender,Region,Year
10-14,11.86,Male,North,2015
10-14,28.57,Male,North,2016
10-14,22.23,Male,North,2017
10-14,18.36,Male,North,2018
10-14,5.52,Male,North,2019
10-14,5.52,Male,North,2020
10-14,2.68,Male,North,2021
10-14,26.12,Male,North,2022
10-14,18.43,Male,North,2023
10-14,21.53,Male,South,2015
10-14,1.6,Male,South,2016
10-14,29.13,Male,South,2017
10-14,25.14,Male,South,2018
10-14,7.16,Male,South,2019
10-14,6.27,Male,South,2020
10-14,6.32,Male,South,2021
10-14,9.82,Male,South,2022
10-14,16.22,Male,South,2023
10-14,13.53,Male,East,2015
10-14,9.45,Male,East,2016
10-14,18.74,Male,East,2017
10-14,5.05,Male,East,2018
10-14,9.47,Male,East,2019
10-14,11.62,Male,East,2020
10-14,14.23,Male,East,2021
10-14,23.77,Male,East,2022
10-14,6.79,Male,East,2023
10-14,15.91,Male,West,2015
10-14,18.18,Male,West,2016
10-14,2.35,Male,West,2017
10-14,18.62,Male,West,2018
10-14,5.95,Male,West,2019
10-14,2.89,Male,West,2020
10-14,28.52,Male,West,2021
10-14,29.0,Male,West,2022
10-14,24.44,Male,West,2023
10-14,9.83,Female,North,2015
10-14,3.83,Female,North,2016
10-14,20.84,Female,North,2017
10-14,13.76,Female,North,2018
10-14,4.54,Female,North,2019
10-14,15.36,Female,North,2020
10-14,2.0,Female,North,2021
10-14,27.37,Female,North,2022
10-14,8.5,Female,North,2023
10-14,20.21,Female,South,2015
10-14,10.04,Female,South,2016
10-14,16.08,Female,South,2017
10-14,16.85,Female,South,2018
10-14,6.36,Female,South,2019
10-14,29.12,Female,South,2020
10-14,23.48,Female,South,2021
10-14,28.25,Female,South,2022
10-14,26.95,Female,South,2023
10-14,18.34,Female,East,2015
10-14,27.73,Female,East,2016
10-14,3.57,Female,East,2017
10-14,6.68,Female,East,2018
10-14,2.31,Female,East,2019
10-14,10.43,Female,East,2020
10-14,12.27,Female,East,2021
10-14,8.87,Female,East,2022
10-14,25.03,Female,East,2023
10-14,11.35,Female,West,2015
10-14,9.15,Female,West,2016
10-14,16.74,Female,West,2017
10-14,5.09,Female,West,2018
10-14,24.26,Female,West,2019
10-14,3.16,Female,West,2020
10-14,29.62,Female,West,2021
10-14,23.4,Female,West,2022
10-14,6.76,Female,West,2023
15-19,1.16,Male,North,2015
15-19,24.65,Male,North,2016
15-19,21.5,Male,North,2017
15-19,22.14,Male,North,2018
15-19,23.37,Male,North,2019
15-19,3.15,Male,North,2020
15-19,11.4,Male,North,2021
15-19,4.36,Male,North,2022
15-19,26.03,Male,North,2023
15-19,19.08,Male,South,2015
15-19,10.6,Male,South,2016
15-19,2.84,Male,South,2017
15-19,10.02,Male,South,2018
15-19,10.43,Male,South,2019
15-19,22.16,Male,South,2020
15-19,19.49,Male,South,2021
15-19,26.73,Male,South,2022
15-19,14.69,Male,South,2023
15-19,4.47,Male,East,2015
15-19,21.68,Male,East,2016
15-19,23.06,Male,East,2017
15-19,17.28,Male,East,2018
15-19,23.36,Male,East,2019
15-19,15.32,Male,East,2020
15-19,16.16,Male,East,2021
15-19,13.4,Male,East,2022
15-19,1.74,Male,East,2023
15-19,4.13,Male,West,2015
15-19,1.91,Male,West,2016
15-19,19.46,Male,West,2017
15-19,10.12,Male,West,2018
15-19,15.75,Male,West,2019
15-19,27.32,Male,West,2020
15-19,8.23,Male,West,2021
15-19,12.9,Male,West,2022
15-19,22.91,Male,West,2023
15-19,7.64,Female,North,2015
15-19,3.23,Female,North,2016
15-19,9.4,Female,North,2017
15-19,5.68,Female,North,2018
15-19,27.96,Female,North,2019
15-19,24.44,Female,North,2020
15-19,19.37,Female,North,2021
15-19,26.27,Female,North,2022
15-19,24.31,Female,North,2023
15-19,6.41,Female,South,2015
15-19,26.88,Female,South,2016
15-19,16.64,Female,South,2017
15-19,24.42,Female,South,2018
15-19,26.99,Female,South,2019
15-19,10.22,Female,South,2020
15-19,4.19,Female,South,2021
15-19,7.61,Female,South,2022
15-19,13.39,Female,South,2023
15-19,24.72,Female,East,2015
15-19,25.96,Female,East,2016
15-19,1.2,Female,East,2017
15-19,15.81,Female,East,2018
15-19,13.1,Female,East,2019
15-19,7.44,Female,East,2020
15-19,4.48,Female,East,2021
15-19,10.79,Female,East,2022
15-19,28.34,Female,East,2023
15-19,10.37,Female,West,2015
15-19,16.04,Female,West,2016
15-19,21.39,Female,West,2017
15-19,11.55,Female,West,2018
15-19,29.18,Female,West,2019
15-19,28.91,Female,West,2020
15-19,8.3,Female,West,2021
15-19,15.42,Female,West,2022
15-19,9.73,Female,West,2023
20-24,9.26,Male,North,2015
20-24,2.07,Male,North,2016
20-24,18.68,Male,North,2017
20-24,15.58,Male,North,2018
20-24,2.49,Male,North,2019
20-24,9.08,Male,North,2020
20-24,27.34,Male,North,2021
20-24,7.95,Male,North,2022
20-24,5.2,Male,North,2023
20-24,15.19,Male,South,2015
20-24,29.58,Male,South,2016
20-24,8.02,Male,South,2017
20-24,20.49,Male,South,2018
20-24,23.09,Male,South,2019
20-24,7.89,Male,South,2020
20-24,22.12,Male,South,2021
20-24,11.67,Male,South,2022
20-24,19.34,Male,South,2023
20-24,19.37,Male,East,2015
20-24,16.54,Male,East,2016
20-24,3.62,Male,East,2017
20-24,25.22,Male,East,2018
20-24,10.3,Male,East,2019
20-24,6.41,Male,East,2020
20-24,2.18,Male,East,2021
20-24,18.14,Male,East,2022
20-24,20.65,Male,East,2023
20-24,1.48,Male,West,2015
20-24,15.85,Male,West,2016
20-24,7.57,Male,West,2017
20-24,19.71,Male,West,2018
20-24,6.06,Male,West,2019
20-24,21.04,Male,West,2020
20-24,12.22,Male,West,2021
20-24,28.17,Male,West,2022
20-24,4.99,Male,West,2023
20-24,10.89,Female,North,2015
20-24,4.29,Female,North,2016
20-24,27.82,Female,North,2017
20-24,26.44,Female,North,2018
20-24,8.48,Female,North,2019
20-24,20.14,Female,North,2020
20-24,24.7,Female,North,2021
20-24,17.1,Female,North,2022
20-24,16.36,Female,North,2023
20-24,8.01,Female,South,2015
20-24,3.7,Female,South,2016
20-24,27.02,Female,South,2017
20-24,27.11,Female,South,2018
20-24,19.36,Female,South,2019
20-24,10.83,Female,South,2020
20-24,11.13,Female,South,2021
20-24,22.05,Female,South,2022
20-24,27.02,Female,South,2023
20-24,26.73,Female,East,2015
20-24,23.62,Female,East,2016
20-24,19.62,Female,East,2017
20-24,3.44,Female,East,2018
20-24,5.69,Female,East,2019
20-24,27.06,Female,East,2020
20-24,18.59,Female,East,2021
20-24,1.27,Female,East,2022
20-24,3.94,Female,East,2023
20-24,20.24,Female,West,2015
20-24,1.15,Female,West,2016
20-24,5.66,Female,West,2017
20-24,16.91,Female,West,2018
20-24,21.06,Female,West,2019
20-24,19.91,Female,West,2020
20-24,7.5,Female,West,2021
20-24,21.65,Female,West,2022
20-24,7.88,Female,West,2023
25-29,10.44,Male,North,2015
25-29,22.65,Male,North,2016
25-29,19.84,Male,North,2017
25-29,25.63,Male,North,2018
25-29,20.07,Male,North,2019
25-29,17.48,Male,North,2020
25-29,3.72,Male,North,2021
25-29,11.66,Male,North,2022
25-29,8.69,Male,North,2023
25-29,8.08,Male,South,2015
25-29,29.22,Male,South,2016
25-29,12.4,Male,South,2017
25-29,26.87,Male,South,2018
25-29,19.3,Male,South,2019
25-29,24.05,Male,South,2020
25-29,15.58,Male,South,2021
25-29,17.73,Male,South,2022
25-29,15.28,Male,South,2023
25-29,6.66,Male,East,2015
